"filename", "language", "XML", "JavaScript", "PHP", "HTML", "SCSS", "JSON", "CSS", "Markdown", "YAML", "comment", "blank", "total"
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Order\OrderFileController.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 47, 14, 106
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Order\OrderStateController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 48, 10, 86
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\PaypalPaymentController.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 24, 88
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Profile\UserLanguagesController.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 6, 33, 120
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Profile\UserProfileController.php", "PHP", 0, 0, 87, 0, 0, 0, 0, 0, 0, 22, 30, 139
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Profile\UserSkillsController.php", "PHP", 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 17, 85
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\Profile\UserSlidesController.php", "PHP", 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 10, 77
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\ServiceController.php", "PHP", 0, 0, 215, 0, 0, 0, 0, 0, 0, 62, 75, 352
"d:\Mostafa\Dotworks App\app\Http\Controllers\Frontend\User\WalletController.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 12, 67
"d:\Mostafa\Dotworks App\app\Http\Controllers\MessageController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 48, 10, 86
"d:\Mostafa\Dotworks App\app\Http\Controllers\ServiceStateController.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 48, 10, 86
"d:\Mostafa\Dotworks App\app\Http\Kernel.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 20, 7, 70
"d:\Mostafa\Dotworks App\app\Http\Middleware\Admin.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 26, 1, 28
"d:\Mostafa\Dotworks App\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 5, 23
"d:\Mostafa\Dotworks App\app\Http\Middleware\CheckForMaintenanceMode.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Mostafa\Dotworks App\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Mostafa\Dotworks App\app\Http\Middleware\LastActivity.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 4, 26
"d:\Mostafa\Dotworks App\app\Http\Middleware\Localization.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 5, 25
"d:\Mostafa\Dotworks App\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 8, 5, 28
"d:\Mostafa\Dotworks App\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"d:\Mostafa\Dotworks App\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 10, 5, 24
"d:\Mostafa\Dotworks App\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\Mostafa\Dotworks App\app\Http\Requests\Service\OrderPaymentRequest.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 10, 5, 33
"d:\Mostafa\Dotworks App\app\Http\Requests\UpdateProfileRequest.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 5, 40
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\AskForFileResubmissionRequest.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 5, 32
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\ConfirmDeliveryFilesRequest.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 5, 34
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\FeedbackAsClientRequest.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 5, 35
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\FeedbackAsProviderRequest.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 5, 35
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\OrderResponseRequest.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 10, 5, 31
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\ShowDeliveryRequest.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 5, 32
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Order\StartDeliveryRequest.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 10, 5, 32
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Service\DestroyServiceRequest.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 10, 5, 31
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Service\StoreServiceRequest.php", "PHP", 0, 0, 78, 0, 0, 0, 0, 0, 0, 15, 18, 111
"d:\Mostafa\Dotworks App\app\Http\Requests\User\Service\UpdateServiceRequest.php", "PHP", 0, 0, 80, 0, 0, 0, 0, 0, 0, 15, 18, 113
"d:\Mostafa\Dotworks App\app\Http\Requests\User\UserProfile\UpdateAccountRequest.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 10, 10, 47
"d:\Mostafa\Dotworks App\app\Models\Admin\Admin.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 15, 9, 45
"d:\Mostafa\Dotworks App\app\Models\Admin\AdminPermission.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Mostafa\Dotworks App\app\Models\Admin\AdminRole.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"d:\Mostafa\Dotworks App\app\Models\Message.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\Mostafa\Dotworks App\app\Models\Order\Order.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 7, 58
"d:\Mostafa\Dotworks App\app\Models\Order\OrderFile.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\Mostafa\Dotworks App\app\Models\Order\OrderState.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 7, 22
"d:\Mostafa\Dotworks App\app\Models\Service\Category.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 11, 36
"d:\Mostafa\Dotworks App\app\Models\Service\Service.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 13, 40
"d:\Mostafa\Dotworks App\app\Models\Service\ServiceImage.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 13, 44
"d:\Mostafa\Dotworks App\app\Models\Service\ServicePackage.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 9, 34
"d:\Mostafa\Dotworks App\app\Models\Service\ServicePackageOffer.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 7, 22
"d:\Mostafa\Dotworks App\app\Models\Service\ServiceState.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"d:\Mostafa\Dotworks App\app\Models\User\Country.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"d:\Mostafa\Dotworks App\app\Models\User\Invoice.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"d:\Mostafa\Dotworks App\app\Models\User\User.php", "PHP", 0, 0, 164, 0, 0, 0, 0, 0, 0, 33, 74, 271
"d:\Mostafa\Dotworks App\app\Models\User\UserImage.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Mostafa\Dotworks App\app\Models\User\UserLanguage.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\Mostafa\Dotworks App\app\Models\User\UserPermission.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"d:\Mostafa\Dotworks App\app\Models\User\UserRole.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Mostafa\Dotworks App\app\Models\User\UserSkill.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\Mostafa\Dotworks App\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 12, 5, 32
"d:\Mostafa\Dotworks App\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 12, 6, 31
"d:\Mostafa\Dotworks App\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"d:\Mostafa\Dotworks App\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 11, 6, 35
"d:\Mostafa\Dotworks App\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 38, 12, 81
"d:\Mostafa\Dotworks App\app\Rules\ServicePriceValidate.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 18, 8, 43
"d:\Mostafa\Dotworks App\app\helpers.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 5, 27
"d:\Mostafa\Dotworks App\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 30, 9, 56
"d:\Mostafa\Dotworks App\composer.json", "JSON", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 74
"d:\Mostafa\Dotworks App\composer.lock", "JSON", 0, 0, 0, 0, 0, 8297, 0, 0, 0, 0, 1, 8298
"d:\Mostafa\Dotworks App\config\app.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 0, 0, 120, 32, 241
"d:\Mostafa\Dotworks App\config\auth.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 70, 13, 124
"d:\Mostafa\Dotworks App\config\broadcasting.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 22, 12, 60
"d:\Mostafa\Dotworks App\config\cache.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 34, 18, 105
"d:\Mostafa\Dotworks App\config\cors.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 0, 29, 3, 35
"d:\Mostafa\Dotworks App\config\database.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 45, 22, 148
"d:\Mostafa\Dotworks App\config\datatables.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 73, 18, 123
"d:\Mostafa\Dotworks App\config\filesystems.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 42, 15, 86
"d:\Mostafa\Dotworks App\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 32, 9, 53
"d:\Mostafa\Dotworks App\config\jwt.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 235, 44, 305
"d:\Mostafa\Dotworks App\config\logging.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 0, 24, 17, 105
"d:\Mostafa\Dotworks App\config\mail.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 47, 18, 110
"d:\Mostafa\Dotworks App\config\paypal.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 3, 31
"d:\Mostafa\Dotworks App\config\queue.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 32, 15, 90
"d:\Mostafa\Dotworks App\config\services.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 11, 7, 34
"d:\Mostafa\Dotworks App\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 145, 33, 200
"d:\Mostafa\Dotworks App\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 20, 7, 37
"d:\Mostafa\Dotworks App\config\voyager.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 0, 131, 37, 259
"d:\Mostafa\Dotworks App\database\Seeder\AdminPermissionSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\AdminRolePermissionSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\AdminRoleSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\CategorySeeder.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 3, 38
"d:\Mostafa\Dotworks App\database\Seeder\DataRowsTableSeeder.php", "PHP", 0, 0, 335, 0, 0, 0, 0, 0, 0, 11, 25, 371
"d:\Mostafa\Dotworks App\database\Seeder\DataTypesTableSeeder.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 11, 6, 70
"d:\Mostafa\Dotworks App\database\Seeder\DatabaseSeeder.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 29, 4, 42
"d:\Mostafa\Dotworks App\database\Seeder\MenuItemsTableSeeder.php", "PHP", 0, 0, 160, 0, 0, 0, 0, 0, 0, 5, 13, 178
"d:\Mostafa\Dotworks App\database\Seeder\MenusTableSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 3, 20
"d:\Mostafa\Dotworks App\database\Seeder\MessageSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\OrderSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\PermissionRoleTableSeeder.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 5, 25
"d:\Mostafa\Dotworks App\database\Seeder\PermissionsTableSeeder.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8, 37
"d:\Mostafa\Dotworks App\database\Seeder\RolesTableSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 4, 28
"d:\Mostafa\Dotworks App\database\Seeder\ServiceSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\ServiceStateSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\SettingsTableSeeder.php", "PHP", 0, 0, 123, 0, 0, 0, 0, 0, 0, 10, 13, 146
"d:\Mostafa\Dotworks App\database\Seeder\TranslationsTableSeeder.php", "PHP", 0, 0, 170, 0, 0, 0, 0, 0, 0, 39, 23, 232
"d:\Mostafa\Dotworks App\database\Seeder\UserPermissionSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\UserRolePermissionSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\Seeder\UserRoleSeeder.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 3, 17
"d:\Mostafa\Dotworks App\database\data\languages.json", "JSON", 0, 0, 0, 0, 0, 922, 0, 0, 0, 0, 1, 923
"d:\Mostafa\Dotworks App\database\factories\AdminPermissionFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\AdminRoleFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\AdminRolePermissionFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\CountryFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\InvoiceFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\MessageFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\OrderFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\OrderFileFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\OrderReviewFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\OrderStateFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\ServiceFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\ServiceStateFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\UserFactory.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 11, 5, 29
"d:\Mostafa\Dotworks App\database\factories\UserPermissionFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\UserRoleFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\UserRolePermissionFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\factories\UserSkillFactory.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mostafa\Dotworks App\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\Mostafa\Dotworks App\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"d:\Mostafa\Dotworks App\database\migrations\2016_01_01_000000_create_pages_table.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 11, 4, 42
"d:\Mostafa\Dotworks App\database\migrations\2016_01_01_000000_create_posts_table.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 12, 5, 46
"d:\Mostafa\Dotworks App\database\migrations\2017_04_11_000000_alter_post_nullable_fields_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 10, 5, 40
"d:\Mostafa\Dotworks App\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"d:\Mostafa\Dotworks App\database\migrations\2020_01_08_154508_create_categories_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 5, 39
"d:\Mostafa\Dotworks App\database\migrations\2020_06_01_080859_create_service_states_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\Mostafa\Dotworks App\database\migrations\2020_06_02_102548_create_services_table.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 10, 4, 50
"d:\Mostafa\Dotworks App\database\migrations\2020_06_08_154204_create_service_images_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\Mostafa\Dotworks App\database\migrations\2020_06_09_162016_create_countries_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\Mostafa\Dotworks App\database\migrations\2020_06_13_121502_create_languages_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\Mostafa\Dotworks App\database\migrations\2020_06_13_124702_create_user_languages_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"d:\Mostafa\Dotworks App\database\migrations\2020_06_13_214713_create_user_skills_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"d:\Mostafa\Dotworks App\database\migrations\2020_06_16_205444_create_user_images_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\Mostafa\Dotworks App\database\migrations\2021_06_30_191840_create_service_packages_table.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 10, 4, 43
"d:\Mostafa\Dotworks App\database\migrations\2021_06_30_193011_create_service_package_offers_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"d:\Mostafa\Dotworks App\database\migrations\2021_07_28_091745_create_order_states_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\Mostafa\Dotworks App\database\migrations\2021_07_28_095532_create_orders_table.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 10, 4, 57
"d:\Mostafa\Dotworks App\database\migrations\2021_07_29_084559_create_messages_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"d:\Mostafa\Dotworks App\database\migrations\2022_02_15_142152_create_order_files_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\Mostafa\Dotworks App\database\migrations\2022_02_18_140209_create_invoices_table.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"d:\Mostafa\Dotworks App\database\migrations\first\2020_05_30_034222_create_admins_table.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 10, 5, 45
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_014826_create_user_roles_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 10, 4, 36
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_014852_create_admin_roles_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_111924_create_admin_permissions_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_111942_create_user_permissions_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_112312_create_admin_role_permissions_table.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 10, 4, 40
"d:\Mostafa\Dotworks App\database\migrations\first\2021_03_22_112320_create_user_role_permissions_table.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 10, 4, 40
"d:\Mostafa\Dotworks App\database\seederss\CategoriesTableSeeder.php", "PHP", 0, 0, 189, 0, 0, 0, 0, 0, 0, 26, 15, 230
"d:\Mostafa\Dotworks App\database\seederss\DataRowsTableSeeder.php", "PHP", 0, 0, 335, 0, 0, 0, 0, 0, 0, 11, 25, 371
"d:\Mostafa\Dotworks App\database\seederss\DataTypesTableSeeder.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 11, 6, 70
"d:\Mostafa\Dotworks App\database\seederss\MenuItemsTableSeeder.php", "PHP", 0, 0, 160, 0, 0, 0, 0, 0, 0, 5, 13, 178
"d:\Mostafa\Dotworks App\database\seederss\MenusTableSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 3, 20
"d:\Mostafa\Dotworks App\database\seederss\PagesTableSeeder.php", "PHP", 0, 0, 255, 0, 0, 0, 0, 0, 0, 26, 19, 300
"d:\Mostafa\Dotworks App\database\seederss\PermissionRoleTableSeeder.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 5, 25
"d:\Mostafa\Dotworks App\database\seederss\PermissionsTableSeeder.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8, 37
"d:\Mostafa\Dotworks App\database\seederss\PostsTableSeeder.php", "PHP", 0, 0, 381, 0, 0, 0, 0, 0, 0, 31, 26, 438
"d:\Mostafa\Dotworks App\database\seederss\RolesTableSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 4, 28
"d:\Mostafa\Dotworks App\database\seederss\SettingsTableSeeder.php", "PHP", 0, 0, 123, 0, 0, 0, 0, 0, 0, 10, 13, 146
"d:\Mostafa\Dotworks App\database\seederss\TranslationsTableSeeder.php", "PHP", 0, 0, 170, 0, 0, 0, 0, 0, 0, 39, 23, 232
"d:\Mostafa\Dotworks App\database\seederss\UsersTableSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 4, 30
"d:\Mostafa\Dotworks App\database\seederss\VoyagerDatabaseSeeder.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 3, 26
"d:\Mostafa\Dotworks App\database\seederss\VoyagerDummyDatabaseSeeder.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 3, 24
"d:\Mostafa\Dotworks App\database\seedersss\DataRowsTableSeeder.php", "PHP", 0, 0, 335, 0, 0, 0, 0, 0, 0, 11, 25, 371
"d:\Mostafa\Dotworks App\database\seedersss\DataTypesTableSeeder.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 11, 6, 70
"d:\Mostafa\Dotworks App\database\seedersss\MenuItemsTableSeeder.php", "PHP", 0, 0, 160, 0, 0, 0, 0, 0, 0, 5, 13, 178
"d:\Mostafa\Dotworks App\database\seedersss\MenusTableSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 3, 20
"d:\Mostafa\Dotworks App\database\seedersss\PagesTableSeeder.php", "PHP", 0, 0, 255, 0, 0, 0, 0, 0, 0, 26, 19, 300
"d:\Mostafa\Dotworks App\database\seedersss\PermissionRoleTableSeeder.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 5, 25
"d:\Mostafa\Dotworks App\database\seedersss\PermissionsTableSeeder.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 8, 37
"d:\Mostafa\Dotworks App\database\seedersss\PostsTableSeeder.php", "PHP", 0, 0, 381, 0, 0, 0, 0, 0, 0, 31, 26, 438
"d:\Mostafa\Dotworks App\database\seedersss\RolesTableSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 4, 28
"d:\Mostafa\Dotworks App\database\seedersss\SettingsTableSeeder.php", "PHP", 0, 0, 123, 0, 0, 0, 0, 0, 0, 10, 13, 146
"d:\Mostafa\Dotworks App\database\seedersss\TranslationsTableSeeder.php", "PHP", 0, 0, 170, 0, 0, 0, 0, 0, 0, 39, 23, 232
"d:\Mostafa\Dotworks App\database\seedersss\UsersTableSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 4, 30
